date,cluster_nl,prediction
2023-01-01,BRAND_E57A_COUNTRY_06E4,1.0852876
2023-01-01,BRAND_014B_COUNTRY_06E4,1.0359792
2023-01-01,BRAND_1E6F_COUNTRY_4647,1.0178356
2023-01-01,BRAND_9259_COUNTRY_FA79,1.0206107
2023-01-01,BRAND_106A_COUNTRY_E319,0.90983415
2023-01-01,BRAND_3938_COUNTRY_907E,0.9666629
2023-01-01,BRAND_F649_COUNTRY_FA79,1.0142463
2023-01-01,BRAND_F649_COUNTRY_2E65,1.1463792
2023-01-01,BRAND_60F2_COUNTRY_C89B,0.96994764
2023-01-01,BRAND_740F_COUNTRY_8B47,1.0043342
2023-01-01,BRAND_740F_COUNTRY_0309,1.0806643
2023-01-01,BRAND_E57A_COUNTRY_6F78,0.95596576
2023-01-01,BRAND_FB69_COUNTRY_4D48,1.0969961
2023-01-01,BRAND_12B2_COUNTRY_AE54,2.3893645
2023-01-01,BRAND_E57A_COUNTRY_0309,1.4340676
2023-01-01,BRAND_C352_COUNTRY_8B47,1.4040223
2023-01-01,BRAND_740F_COUNTRY_06E4,0.9953144
2023-01-01,BRAND_AA1F_COUNTRY_06E4,1.0637462
2023-01-01,BRAND_014B_COUNTRY_0309,1.5498952
2023-01-01,BRAND_FB57_COUNTRY_907E,1.2603546
2023-01-01,BRAND_056A_COUNTRY_0309,0.5856716
2023-01-01,BRAND_F649_COUNTRY_907E,1.5158136
2023-01-01,BRAND_CFD9_COUNTRY_AE54,1.6594869
2023-01-01,BRAND_9259_COUNTRY_907E,1.2468193
2023-01-01,BRAND_B1E8_COUNTRY_AE54,1.6826962
2023-01-01,BRAND_056A_COUNTRY_D8B0,1.641947
2023-01-01,BRAND_740F_COUNTRY_5180,1.0274862
2023-01-01,BRAND_F649_COUNTRY_5180,1.0927355
2023-01-01,BRAND_4888_COUNTRY_AE54,2.3047209
2023-01-01,BRAND_E57A_COUNTRY_5180,1.080844
2023-01-01,BRAND_9259_COUNTRY_5180,1.1585523
2023-01-01,BRAND_1E6F_COUNTRY_AE54,1.2321175
2023-01-01,BRAND_014B_COUNTRY_6C16,1.1356963
2023-01-01,BRAND_D72F_COUNTRY_C89B,0.99237734
2023-01-01,BRAND_9259_COUNTRY_89F9,1.2654488
2023-01-01,BRAND_740F_COUNTRY_88A3,0.99574286
2023-01-01,BRAND_C3A1_COUNTRY_5180,1.0527923
2023-01-01,BRAND_C352_COUNTRY_C8F4,2.0992706
2023-01-01,BRAND_A5D5_COUNTRY_C89B,0.96380216
2023-01-01,BRAND_248D_COUNTRY_EA71,1.2590604
2023-01-01,BRAND_BBE0_COUNTRY_C89B,0.9963272
2023-01-01,BRAND_599D_COUNTRY_C51E,1.0665437
2023-01-01,BRAND_A5D5_COUNTRY_5FEB,1.4115448
2023-01-01,BRAND_A12A_COUNTRY_C51E,1.1331884
2023-01-01,BRAND_ACB5_COUNTRY_9488,1.0118141
2023-01-01,BRAND_9259_COUNTRY_88A3,1.0015861
2023-01-01,BRAND_E57A_COUNTRY_0C7D,1.0922793
2023-01-01,BRAND_BC1F_COUNTRY_C89B,1.2917
2023-01-01,BRAND_F649_COUNTRY_EA71,1.0857764
2023-01-01,BRAND_E57A_COUNTRY_88A3,1.0101439
2023-01-01,BRAND_D786_COUNTRY_4253,1.2797114
2023-01-01,BRAND_056A_COUNTRY_458E,1.1013479
2023-01-01,BRAND_056A_COUNTRY_6C16,0.8747041
2023-01-01,BRAND_D72F_COUNTRY_1033,1.0267111
2023-01-01,BRAND_7065_COUNTRY_9488,1.2357178
2023-01-01,BRAND_F649_COUNTRY_89F9,1.3997111
2023-01-01,BRAND_E57A_COUNTRY_EA71,1.380262
2023-01-01,BRAND_76D6_COUNTRY_AE54,1.9199526
2023-01-01,BRAND_9259_COUNTRY_6B71,1.1050293
2023-01-01,BRAND_F649_COUNTRY_1033,1.2015836
2023-01-01,BRAND_8779_COUNTRY_84C8,0.9582932
2023-01-01,BRAND_9E22_COUNTRY_5180,0.9750806
2023-01-01,BRAND_C352_COUNTRY_88A3,1.330364
2023-01-01,BRAND_E57A_COUNTRY_458E,1.0860559
2023-01-01,BRAND_9C65_COUNTRY_3536,1.0482675
2023-01-01,BRAND_D13E_COUNTRY_9891,1.0630062
2023-01-01,BRAND_740F_COUNTRY_9891,1.0206894
2023-01-01,BRAND_29F9_COUNTRY_5FEB,2.0509439
2023-01-01,BRAND_056A_COUNTRY_53A5,1.8558837
2023-01-01,BRAND_D786_COUNTRY_53A5,1.2610357
2023-01-01,BRAND_740F_COUNTRY_53A5,1.1382726
2023-01-01,BRAND_4710_COUNTRY_5FEB,1.2366765
2023-01-01,BRAND_4F19_COUNTRY_5FEB,1.9396429
2023-01-01,BRAND_B79F_COUNTRY_B6AE,1.0383234
2023-01-01,BRAND_D72F_COUNTRY_3536,1.1246092
2023-01-01,BRAND_E57A_COUNTRY_6C16,1.1499869
2023-01-01,BRAND_740F_COUNTRY_6C16,0.9930284
2023-01-01,BRAND_056A_COUNTRY_9891,0.93037415
2023-01-01,BRAND_9259_COUNTRY_3536,1.2817504
2023-01-01,BRAND_E57A_COUNTRY_9891,1.1168865
2023-01-01,BRAND_9259_COUNTRY_6C16,1.05886
2023-01-01,BRAND_056A_COUNTRY_4442,1.2856897
2023-01-01,BRAND_C352_COUNTRY_9488,1.1374966
2023-01-01,BRAND_C352_COUNTRY_445D,3.3916948
2023-01-01,BRAND_740F_COUNTRY_3AD0,0.99601096
2023-01-01,BRAND_267B_COUNTRY_9488,1.1086725
2023-01-01,BRAND_6200_COUNTRY_9488,1.1933111
2023-01-01,BRAND_9259_COUNTRY_A67D,1.2169435
2023-01-01,BRAND_E57A_COUNTRY_D5B9,1.9154474
2023-01-01,BRAND_E57A_COUNTRY_53A5,2.3338785
2023-01-01,BRAND_9259_COUNTRY_4242,1.108138
2023-01-01,BRAND_D786_COUNTRY_5A54,1.0639865
2023-01-01,BRAND_7BEC_COUNTRY_445D,1.7442666
2023-01-01,BRAND_267B_COUNTRY_0C7D,1.0670527
2023-01-01,BRAND_2D13_COUNTRY_0C7D,1.0110033
2023-01-01,BRAND_F649_COUNTRY_A67D,1.2157351
2023-01-01,BRAND_D786_COUNTRY_3AD0,1.0852295
2023-01-01,BRAND_A5D5_COUNTRY_7D31,1.3522092
2023-01-01,BRAND_ED43_COUNTRY_7D31,1.1853731
2023-01-01,BRAND_3CEB_COUNTRY_7D31,1.3030719
2023-01-01,BRAND_F649_COUNTRY_4D48,1.1634823
2023-01-01,BRAND_C352_COUNTRY_4D48,1.3278927
2023-01-01,BRAND_6646_COUNTRY_5FEB,2.4304974
2023-01-01,BRAND_740F_COUNTRY_4D48,1.0658901
2023-01-01,BRAND_BDB6_COUNTRY_5FEB,1.3616432
2023-01-01,BRAND_E57A_COUNTRY_3AD0,1.2069176
2023-01-01,BRAND_B94B_COUNTRY_5FEB,1.1581684
2023-01-01,BRAND_E57A_COUNTRY_4D48,1.1450657
2023-01-01,BRAND_C352_COUNTRY_5A54,1.1193763
2023-01-01,BRAND_89E4_COUNTRY_7D31,1.132963
2023-01-01,BRAND_056A_COUNTRY_3AD0,1.1150143
2023-01-01,BRAND_E9AB_COUNTRY_5A54,1.0365471
2023-01-01,BRAND_C94B_COUNTRY_5A54,1.058092
2023-01-01,BRAND_F649_COUNTRY_5A54,1.0687457
2023-01-01,BRAND_C352_COUNTRY_1007,1.4554421
2023-01-01,BRAND_9259_COUNTRY_1007,1.2984897
2023-02-01,BRAND_3CEB_COUNTRY_7D31,1.2495558
